sale_id,sale_date,client_name,product_name,category,region,sales_channel,sales_rep,quantity,unit_price,unit_cost,gross_revenue,discount_pct,discount_amount,net_revenue,total_cost,gross_profit,margin_pct
162,2024-04-25,Core Systems,DataBoard Pro,Software,UK,B2B,Leo Garnier,5,1272.0,676.21,6360.0,0,0.0,6360.0,3381.05,2978.95,46.84
163,2024-12-25,FoodWave,Edge Gateway,Hardware,Spain,Online,Lucas Bernard,3,817.13,474.99,2451.39,7.0,171.6,2279.79,1424.97,854.82,37.5
164,2024-02-05,Green Energy Co,DataBoard Pro,Software,France,B2B,Chloe Moreau,4,1200.0,689.24,4800.0,5.0,240.0,4560.0,2756.96,1803.04,39.54
165,2024-06-23,Atlas Finance,Edge Gateway,Hardware,Spain,B2B,Emma Dubois,10,756.6,453.93,7566.0,7.0,529.62,7036.38,4539.3,2497.08,35.49
166,2024-01-27,Green Energy Co,Vision BI Suite,Software,UK,Online,Leo Garnier,2,1590.0,934.21,3180.0,3.0,95.4,3084.6,1868.42,1216.18,39.43
167,2024-08-05,Prime Services,Implementation Pack,Service,Italy,Retail,Lucas Bernard,1,2352.0,1420.15,2352.0,3.0,70.56,2281.44,1420.15,861.29,37.75
168,2024-05-25,Delta Supply,Implementation Pack,Service,UK,B2B,Emma Dubois,1,2650.0,1416.27,2650.0,0,0.0,2650.0,1416.27,1233.73,46.56
169,2024-11-02,TransLog Europe,DataBoard Pro,Software,Germany,Retail,Lucas Bernard,3,1347.84,680.3,4043.52,12.0,485.22,3558.3,2040.9,1517.4,42.64
170,2024-06-16,Urban Mobility,DataBoard Pro,Software,Italy,B2B,Hugo Petit,3,1176.0,687.08,3528.0,0,0.0,3528.0,2061.24,1466.76,41.57
171,2024-12-26,AeroParts,Edge Gateway,Hardware,France,Retail,Leo Garnier,1,842.4,451.49,842.4,5.0,42.12,800.28,451.49,348.79,43.58
172,2024-02-09,Blue Horizon,Analytics Training,Service,UK,Retail,Leo Garnier,4,1908.0,890.29,7632.0,3.0,228.96,7403.04,3561.16,3841.88,51.9
173,2024-01-11,Blue Horizon,Vision BI Suite,Software,UK,Retail,Leo Garnier,6,1590.0,933.74,9540.0,0,0.0,9540.0,5602.44,3937.56,41.27
174,2024-02-24,AeroParts,Analytics Training,Service,UK,Retail,Chloe Moreau,1,1908.0,944.68,1908.0,5.0,95.4,1812.6,944.68,867.92,47.88
175,2024-06-22,AeroParts,Edge Gateway,Hardware,Germany,Online,Chloe Moreau,11,811.2,470.33,8923.2,0,0.0,8923.2,5173.63,3749.57,42.02
176,2024-04-09,Hexa Group,Edge Gateway,Hardware,Germany,Online,Alice Martin,3,811.2,458.06,2433.6,3.0,73.01,2360.59,1374.18,986.41,41.79
177,2024-11-04,Green Energy Co,Insight Cloud,Software,Germany,B2B,Hugo Petit,8,1010.88,533.05,8087.04,12.0,970.44,7116.6,4264.4,2852.2,40.08
178,2024-10-23,Nexa Industries,Edge Gateway,Hardware,Spain,Online,Hugo Petit,2,756.6,467.07,1513.2,5.0,75.66,1437.54,934.14,503.4,35.02
179,2024-06-04,BuildSmart,DataBoard Pro,Software,Spain,B2B,Alice Martin,5,1164.0,690.98,5820.0,5.0,291.0,5529.0,3454.9,2074.1,37.51
180,2024-01-30,Hexa Group,Smart Sensor Mini,Hardware,France,B2B,Alice Martin,10,260.0,153.08,2600.0,7.0,182.0,2418.0,1530.8,887.2,36.69
181,2024-08-24,Delta Supply,DataBoard Pro,Software,Italy,B2B,Leo Garnier,4,1128.96,699.31,4515.84,3.0,135.48,4380.36,2797.24,1583.12,36.14
182,2024-09-13,Green Energy Co,DataBoard Pro,Software,Italy,Online,Emma Dubois,12,1176.0,693.85,14112.0,0,0.0,14112.0,8326.2,5785.8,41.0
183,2024-03-29,TransLog Europe,Smart Sensor X,Hardware,Italy,Retail,Chloe Moreau,9,411.6,248.17,3704.4,7.0,259.31,3445.09,2233.53,1211.56,35.17
184,2024-07-09,FoodWave,Analytics Training,Service,Italy,Retail,Leo Garnier,1,1693.44,927.42,1693.44,12.0,203.21,1490.23,927.42,562.81,37.77
185,2024-06-20,Mediscope,Edge Gateway,Hardware,France,B2B,Leo Garnier,7,780.0,460.07,5460.0,3.0,163.8,5296.2,3220.49,2075.71,39.19
186,2024-12-02,Vision Partners,Vision BI Suite,Software,Spain,Online,Chloe Moreau,11,1571.4,969.07,17285.4,0,0.0,17285.4,10659.77,6625.63,38.33
187,2024-06-07,Optimum Labs,Vision BI Suite,Software,UK,B2B,Alice Martin,5,1590.0,929.32,7950.0,7.0,556.5,7393.5,4646.6,2746.9,37.15
188,2024-06-17,Green Energy Co,Insight Cloud,Software,Italy,B2B,Emma Dubois,1,882.0,522.45,882.0,3.0,26.46,855.54,522.45,333.09,38.93
189,2024-04-19,Blue Horizon,Implementation Pack,Service,Germany,Online,Lucas Bernard,2,2600.0,1405.13,5200.0,0,0.0,5200.0,2810.26,2389.74,45.96
190,2024-02-21,Luna Tech,DataBoard Pro,Software,Spain,B2B,Lucas Bernard,10,1164.0,674.79,11640.0,5.0,582.0,11058.0,6747.9,4310.1,38.98
191,2024-04-02,Vision Partners,Vision BI Suite,Software,Italy,Online,Hugo Petit,6,1470.0,954.56,8820.0,10.0,882.0,7938.0,5727.36,2210.64,27.85
192,2024-08-15,Vision Partners,Smart Sensor Mini,Hardware,Italy,Online,Chloe Moreau,4,244.61,158.59,978.44,3.0,29.35,949.09,634.36,314.73,33.16
193,2024-08-28,CityCommerce,Edge Gateway,Hardware,UK,Retail,Hugo Petit,5,793.73,464.85,3968.65,12.0,476.24,3492.41,2324.25,1168.16,33.45
194,2024-09-27,Core Systems,Vision BI Suite,Software,Germany,B2B,Lucas Bernard,5,1560.0,948.79,7800.0,0,0.0,7800.0,4743.95,3056.05,39.18
195,2024-07-09,Mercury Works,Insight Cloud,Software,UK,Online,Emma Dubois,2,915.84,516.27,1831.68,12.0,219.8,1611.88,1032.54,579.34,35.94
196,2024-08-18,Luna Tech,Vision BI Suite,Software,Italy,Online,Lucas Bernard,8,1411.2,970.08,11289.6,3.0,338.69,10950.91,7760.64,3190.27,29.13
197,2024-07-31,TransLog Europe,Analytics Training,Service,UK,Retail,Lucas Bernard,4,1831.68,908.99,7326.72,0,0.0,7326.72,3635.96,3690.76,50.37
198,2024-01-15,Blue Horizon,Insight Cloud,Software,Spain,Online,Lucas Bernard,1,873.0,547.76,873.0,3.0,26.19,846.81,547.76,299.05,35.31
199,2024-08-29,Green Energy Co,Implementation Pack,Service,Italy,B2B,Alice Martin,1,2352.0,1400.66,2352.0,0,0.0,2352.0,1400.66,951.34,40.45
200,2024-03-17,Mercury Works,Analytics Training,Service,France,Retail,Lucas Bernard,3,1800.0,885.44,5400.0,0,0.0,5400.0,2656.32,2743.68,50.81
201,2024-08-02,Vision Partners,Implementation Pack,Service,France,Online,Hugo Petit,1,2400.0,1429.72,2400.0,10.0,240.0,2160.0,1429.72,730.28,33.81
202,2024-05-03,Green Energy Co,Smart Sensor Mini,Hardware,Italy,Online,Chloe Moreau,6,254.8,153.85,1528.8,0,0.0,1528.8,923.1,605.7,39.62
203,2024-04-05,Mediscope,Edge Gateway,Hardware,France,B2B,Chloe Moreau,9,780.0,487.17,7020.0,12.0,842.4,6177.6,4384.53,1793.07,29.03
204,2024-10-10,Nova Retail,Analytics Training,Service,Italy,Online,Leo Garnier,4,1764.0,900.26,7056.0,3.0,211.68,6844.32,3601.04,3243.28,47.39
205,2024-01-09,Hexa Group,Insight Cloud,Software,Spain,Online,Leo Garnier,11,873.0,513.91,9603.0,10.0,960.3,8642.7,5653.01,2989.69,34.59
206,2024-10-24,Blue Horizon,Vision BI Suite,Software,France,Retail,Chloe Moreau,6,1500.0,948.91,9000.0,12.0,1080.0,7920.0,5693.46,2226.54,28.11
207,2024-12-16,Nexa Industries,Implementation Pack,Service,Germany,Online,Alice Martin,4,2808.0,1404.87,11232.0,0,0.0,11232.0,5619.48,5612.52,49.97
208,2024-01-23,CityCommerce,DataBoard Pro,Software,Spain,Retail,Chloe Moreau,7,1164.0,695.94,8148.0,12.0,977.76,7170.24,4871.58,2298.66,32.06
209,2024-05-09,TransLog Europe,Smart Sensor X,Hardware,Spain,Retail,Alice Martin,11,407.4,250.46,4481.4,3.0,134.44,4346.96,2755.06,1591.9,36.62
210,2024-07-07,Core Systems,Analytics Training,Service,Italy,Retail,Emma Dubois,2,1693.44,931.83,3386.88,5.0,169.34,3217.54,1863.66,1353.88,42.08
211,2024-07-07,Luna Tech,Smart Sensor Mini,Hardware,France,B2B,Hugo Petit,2,249.6,154.23,499.2,5.0,24.96,474.24,308.46,165.78,34.96
212,2024-04-02,Mercury Works,Smart Sensor Mini,Hardware,Spain,Online,Alice Martin,6,252.2,150.55,1513.2,10.0,151.32,1361.88,903.3,458.58,33.67
213,2024-08-16,Vision Partners,Analytics Training,Service,Germany,B2B,Hugo Petit,3,1797.12,885.05,5391.36,5.0,269.57,5121.79,2655.15,2466.64,48.16
214,2024-06-29,Vision Partners,Analytics Training,Service,Spain,B2B,Alice Martin,1,1746.0,927.9,1746.0,10.0,174.6,1571.4,927.9,643.5,40.95
215,2024-07-05,Luna Tech,Vision BI Suite,Software,France,Online,Chloe Moreau,11,1440.0,933.85,15840.0,12.0,1900.8,13939.2,10272.35,3666.85,26.31
216,2024-03-05,Mediscope,Smart Sensor X,Hardware,Spain,Retail,Hugo Petit,10,407.4,257.1,4074.0,0,0.0,4074.0,2571.0,1503.0,36.89
217,2024-12-13,Nexa Industries,Edge Gateway,Hardware,Spain,Retail,Alice Martin,10,817.13,470.28,8171.3,0,0.0,8171.3,4702.8,3468.5,42.45
218,2024-07-22,Blue Horizon,Smart Sensor Mini,Hardware,Germany,Online,Alice Martin,12,259.58,152.99,3114.96,0,0.0,3114.96,1835.88,1279.08,41.06
219,2024-07-17,Mercury Works,Insight Cloud,Software,Spain,Retail,Leo Garnier,8,838.08,551.05,6704.64,0,0.0,6704.64,4408.4,2296.24,34.25
220,2024-05-26,Prime Services,Smart Sensor X,Hardware,France,Online,Alice Martin,8,420.0,262.97,3360.0,0,0.0,3360.0,2103.76,1256.24,37.39
221,2024-08-15,Mediscope,Edge Gateway,Hardware,Spain,B2B,Alice Martin,9,726.34,461.49,6537.06,7.0,457.59,6079.47,4153.41,1926.06,31.68
222,2024-06-02,Atlas Finance,Vision BI Suite,Software,Spain,B2B,Lucas Bernard,2,1455.0,959.9,2910.0,0,0.0,2910.0,1919.8,990.2,34.03
223,2024-05-01,Prime Services,DataBoard Pro,Software,Spain,B2B,Chloe Moreau,6,1164.0,710.12,6984.0,5.0,349.2,6634.8,4260.72,2374.08,35.78
224,2024-10-09,Green Energy Co,Insight Cloud,Software,France,Retail,Hugo Petit,12,900.0,529.51,10800.0,10.0,1080.0,9720.0,6354.12,3365.88,34.63
225,2024-07-29,Core Systems,Insight Cloud,Software,Germany,Retail,Leo Garnier,2,898.56,528.98,1797.12,5.0,89.86,1707.26,1057.96,649.3,38.03
226,2024-09-21,Hexa Group,Vision BI Suite,Software,UK,B2B,Chloe Moreau,3,1590.0,972.72,4770.0,12.0,572.4,4197.6,2918.16,1279.44,30.48
227,2024-08-09,Luna Tech,DataBoard Pro,Software,France,B2B,Lucas Bernard,5,1152.0,675.21,5760.0,0,0.0,5760.0,3376.05,2383.95,41.39
228,2024-12-29,AeroParts,Edge Gateway,Hardware,UK,Retail,Alice Martin,5,892.94,474.17,4464.7,0,0.0,4464.7,2370.85,2093.85,46.9
229,2024-10-09,BuildSmart,Vision BI Suite,Software,Spain,B2B,Chloe Moreau,2,1455.0,948.78,2910.0,7.0,203.7,2706.3,1897.56,808.74,29.88
230,2024-10-30,Delta Supply,Vision BI Suite,Software,Germany,B2B,Chloe Moreau,12,1560.0,926.45,18720.0,7.0,1310.4,17409.6,11117.4,6292.2,36.14
231,2024-10-15,TransLog Europe,DataBoard Pro,Software,France,Online,Leo Garnier,10,1200.0,701.82,12000.0,3.0,360.0,11640.0,7018.2,4621.8,39.71
232,2024-10-19,Core Systems,DataBoard Pro,Software,Italy,B2B,Chloe Moreau,5,1176.0,718.44,5880.0,10.0,588.0,5292.0,3592.2,1699.8,32.12
233,2024-09-04,AeroParts,Analytics Training,Service,Spain,Retail,Alice Martin,1,1746.0,913.65,1746.0,0,0.0,1746.0,913.65,832.35,47.67
234,2024-09-04,Nexa Industries,Smart Sensor X,Hardware,Spain,B2B,Lucas Bernard,6,407.4,259.37,2444.4,12.0,293.33,2151.07,1556.22,594.85,27.65
235,2024-06-25,Optimum Labs,Vision BI Suite,Software,Spain,B2B,Chloe Moreau,2,1455.0,919.39,2910.0,3.0,87.3,2822.7,1838.78,983.92,34.86
236,2024-03-03,BuildSmart,Implementation Pack,Service,Germany,Online,Alice Martin,1,2600.0,1477.88,2600.0,3.0,78.0,2522.0,1477.88,1044.12,41.4
237,2024-11-11,Core Systems,Smart Sensor X,Hardware,Germany,Retail,Chloe Moreau,12,471.74,248.8,5660.88,3.0,169.83,5491.05,2985.6,2505.45,45.63
238,2024-03-22,Prime Services,Implementation Pack,Service,Italy,Retail,Hugo Petit,1,2450.0,1477.87,2450.0,0,0.0,2450.0,1477.87,972.13,39.68
239,2024-09-15,Nexa Industries,Smart Sensor X,Hardware,Germany,B2B,Emma Dubois,1,436.8,250.63,436.8,0,0.0,436.8,250.63,186.17,42.62
240,2024-11-01,Prime Services,Smart Sensor Mini,Hardware,UK,Online,Alice Martin,7,297.65,157.59,2083.55,0,0.0,2083.55,1103.13,980.42,47.06
241,2024-07-06,Optimum Labs,Edge Gateway,Hardware,France,Retail,Alice Martin,10,748.8,457.96,7488.0,7.0,524.16,6963.84,4579.6,2384.24,34.24
242,2024-10-10,FoodWave,Insight Cloud,Software,Italy,B2B,Hugo Petit,9,882.0,543.93,7938.0,3.0,238.14,7699.86,4895.37,2804.49,36.42
243,2024-11-15,Vision Partners,Insight Cloud,Software,Germany,Online,Hugo Petit,6,1010.88,550.65,6065.28,12.0,727.83,5337.45,3303.9,2033.55,38.1
244,2024-10-12,Hexa Group,Vision BI Suite,Software,Germany,B2B,Chloe Moreau,7,1560.0,904.56,10920.0,7.0,764.4,10155.6,6331.92,3823.68,37.65
245,2024-01-20,Green Energy Co,Edge Gateway,Hardware,Italy,B2B,Hugo Petit,3,764.4,483.67,2293.2,7.0,160.52,2132.68,1451.01,681.67,31.96
246,2024-03-12,Blue Horizon,Edge Gateway,Hardware,Germany,Retail,Chloe Moreau,12,811.2,461.81,9734.4,12.0,1168.13,8566.27,5541.72,3024.55,35.31
247,2024-06-21,Luna Tech,Implementation Pack,Service,UK,Retail,Hugo Petit,1,2650.0,1409.1,2650.0,3.0,79.5,2570.5,1409.1,1161.4,45.18
248,2024-02-26,Core Systems,Smart Sensor Mini,Hardware,France,B2B,Hugo Petit,5,260.0,156.39,1300.0,10.0,130.0,1170.0,781.95,388.05,33.17
249,2024-10-23,Delta Supply,Smart Sensor X,Hardware,France,B2B,Hugo Petit,3,420.0,257.58,1260.0,7.0,88.2,1171.8,772.74,399.06,34.06
250,2024-11-13,Optimum Labs,Vision BI Suite,Software,Germany,Online,Chloe Moreau,12,1684.8,915.64,20217.6,0,0.0,20217.6,10987.68,9229.92,45.65
251,2024-08-13,Blue Horizon,Analytics Training,Service,Germany,Retail,Leo Garnier,2,1797.12,918.13,3594.24,5.0,179.71,3414.53,1836.26,1578.27,46.22
252,2024-11-09,Prime Services,DataBoard Pro,Software,Germany,B2B,Lucas Bernard,9,1347.84,720.7,12130.56,3.0,363.92,11766.64,6486.3,5280.34,44.88
253,2024-09-01,Luna Tech,Analytics Training,Service,Spain,Online,Hugo Petit,3,1746.0,907.51,5238.0,7.0,366.66,4871.34,2722.53,2148.81,44.11
254,2024-12-14,BuildSmart,Implementation Pack,Service,Germany,Online,Emma Dubois,3,2808.0,1477.45,8424.0,0,0.0,8424.0,4432.35,3991.65,47.38
255,2024-06-01,FoodWave,Smart Sensor X,Hardware,Italy,Retail,Hugo Petit,6,411.6,263.67,2469.6,7.0,172.87,2296.73,1582.02,714.71,31.12
256,2024-05-20,FoodWave,Insight Cloud,Software,UK,B2B,Chloe Moreau,7,954.0,543.64,6678.0,5.0,333.9,6344.1,3805.48,2538.62,40.02
257,2024-03-15,FoodWave,DataBoard Pro,Software,Spain,B2B,Alice Martin,6,1164.0,702.08,6984.0,5.0,349.2,6634.8,4212.48,2422.32,36.51
258,2024-09-02,CityCommerce,Smart Sensor X,Hardware,UK,Retail,Chloe Moreau,12,445.2,247.75,5342.4,3.0,160.27,5182.13,2973.0,2209.13,42.63
259,2024-11-11,Delta Supply,Smart Sensor X,Hardware,Germany,Online,Leo Garnier,9,471.74,257.76,4245.66,0,0.0,4245.66,2319.84,1925.82,45.36
260,2024-01-27,Urban Mobility,Analytics Training,Service,Spain,B2B,Hugo Petit,1,1746.0,937.5,1746.0,10.0,174.6,1571.4,937.5,633.9,40.34
261,2024-01-03,Mercury Works,Vision BI Suite,Software,Italy,B2B,Hugo Petit,8,1470.0,916.28,11760.0,10.0,1176.0,10584.0,7330.24,3253.76,30.74
262,2024-05-27,Blue Horizon,Smart Sensor Mini,Hardware,France,Online,Leo Garnier,10,260.0,153.42,2600.0,0,0.0,2600.0,1534.2,1065.8,40.99
263,2024-01-20,Atlas Finance,Analytics Training,Service,Germany,Online,Hugo Petit,4,1872.0,949.44,7488.0,0,0.0,7488.0,3797.76,3690.24,49.28
264,2024-05-28,TransLog Europe,DataBoard Pro,Software,Spain,B2B,Chloe Moreau,2,1164.0,681.88,2328.0,3.0,69.84,2258.16,1363.76,894.4,39.61
265,2024-11-24,Mercury Works,Implementation Pack,Service,Germany,B2B,Hugo Petit,3,2808.0,1462.59,8424.0,0,0.0,8424.0,4387.77,4036.23,47.91
266,2024-06-18,Atlas Finance,Implementation Pack,Service,Spain,B2B,Lucas Bernard,1,2425.0,1409.76,2425.0,10.0,242.5,2182.5,1409.76,772.74,35.41
267,2024-05-31,Delta Supply,Smart Sensor X,Hardware,Germany,B2B,Leo Garnier,7,436.8,253.55,3057.6,12.0,366.91,2690.69,1774.85,915.84,34.04
268,2024-06-16,Mediscope,Analytics Training,Service,France,Online,Lucas Bernard,4,1800.0,949.38,7200.0,3.0,216.0,6984.0,3797.52,3186.48,45.63
269,2024-01-04,BuildSmart,Analytics Training,Service,Germany,Retail,Emma Dubois,3,1872.0,923.94,5616.0,3.0,168.48,5447.52,2771.82,2675.7,49.12
270,2024-10-20,Nova Retail,Smart Sensor Mini,Hardware,Spain,B2B,Lucas Bernard,1,252.2,148.42,252.2,10.0,25.22,226.98,148.42,78.56,34.61
271,2024-06-06,Atlas Finance,Analytics Training,Service,UK,B2B,Emma Dubois,1,1908.0,947.96,1908.0,10.0,190.8,1717.2,947.96,769.24,44.8
272,2024-05-31,Hexa Group,Smart Sensor X,Hardware,Germany,Online,Hugo Petit,3,436.8,259.95,1310.4,5.0,65.52,1244.88,779.85,465.03,37.36
273,2024-11-06,Hexa Group,Analytics Training,Service,UK,Retail,Chloe Moreau,2,2060.64,899.82,4121.28,12.0,494.55,3626.73,1799.64,1827.09,50.38
274,2024-11-01,Mediscope,Implementation Pack,Service,UK,B2B,Emma Dubois,1,2862.0,1384.57,2862.0,7.0,200.34,2661.66,1384.57,1277.09,47.98
275,2024-10-07,Luna Tech,Smart Sensor X,Hardware,UK,B2B,Lucas Bernard,3,445.2,262.09,1335.6,3.0,40.07,1295.53,786.27,509.26,39.31
276,2024-08-14,Urban Mobility,Smart Sensor X,Hardware,UK,Retail,Alice Martin,9,427.39,261.17,3846.51,5.0,192.33,3654.18,2350.53,1303.65,35.68
277,2024-08-20,Green Energy Co,Analytics Training,Service,Italy,B2B,Alice Martin,4,1693.44,940.1,6773.76,10.0,677.38,6096.38,3760.4,2335.98,38.32
278,2024-01-12,Optimum Labs,Smart Sensor Mini,Hardware,France,B2B,Lucas Bernard,10,260.0,147.54,2600.0,0,0.0,2600.0,1475.4,1124.6,43.25
279,2024-06-25,Mediscope,DataBoard Pro,Software,France,Retail,Alice Martin,5,1200.0,676.19,6000.0,5.0,300.0,5700.0,3380.95,2319.05,40.69
280,2024-03-10,Core Systems,Edge Gateway,Hardware,Italy,Retail,Hugo Petit,7,764.4,475.92,5350.8,0,0.0,5350.8,3331.44,2019.36,37.74
281,2024-12-04,Mercury Works,Vision BI Suite,Software,Spain,Online,Lucas Bernard,9,1571.4,940.52,14142.6,5.0,707.13,13435.47,8464.68,4970.79,37.0
282,2024-04-24,Nova Retail,DataBoard Pro,Software,Spain,Retail,Leo Garnier,12,1164.0,689.47,13968.0,7.0,977.76,12990.24,8273.64,4716.6,36.31
283,2024-07-13,AeroParts,Smart Sensor X,Hardware,Italy,Retail,Lucas Bernard,5,395.14,263.75,1975.7,0,0.0,1975.7,1318.75,656.95,33.25
284,2024-02-27,TransLog Europe,Analytics Training,Service,UK,Online,Lucas Bernard,2,1908.0,889.26,3816.0,0,0.0,3816.0,1778.52,2037.48,53.39
285,2024-01-18,Nexa Industries,DataBoard Pro,Software,Germany,B2B,Alice Martin,7,1248.0,679.15,8736.0,5.0,436.8,8299.2,4754.05,3545.15,42.72
286,2024-04-21,TransLog Europe,Vision BI Suite,Software,UK,Retail,Lucas Bernard,12,1590.0,925.07,19080.0,7.0,1335.6,17744.4,11100.84,6643.56,37.44
287,2024-11-02,Blue Horizon,Smart Sensor X,Hardware,Spain,Online,Leo Garnier,9,439.99,253.27,3959.91,0,0.0,3959.91,2279.43,1680.48,42.44
288,2024-05-20,TransLog Europe,Vision BI Suite,Software,Italy,B2B,Hugo Petit,1,1470.0,970.9,1470.0,3.0,44.1,1425.9,970.9,455.0,31.91
289,2024-12-09,Optimum Labs,Edge Gateway,Hardware,Italy,Retail,Lucas Bernard,5,825.55,457.57,4127.75,5.0,206.39,3921.36,2287.85,1633.51,41.66
290,2024-10-02,Prime Services,Smart Sensor X,Hardware,Germany,Retail,Leo Garnier,3,436.8,254.26,1310.4,12.0,157.25,1153.15,762.78,390.37,33.85
291,2024-01-30,Mercury Works,Analytics Training,Service,Italy,B2B,Chloe Moreau,2,1764.0,899.49,3528.0,5.0,176.4,3351.6,1798.98,1552.62,46.32
292,2024-04-14,Blue Horizon,Insight Cloud,Software,Italy,Retail,Alice Martin,9,882.0,544.1,7938.0,10.0,793.8,7144.2,4896.9,2247.3,31.46
293,2024-01-27,BuildSmart,Analytics Training,Service,UK,B2B,Alice Martin,1,1908.0,939.93,1908.0,0,0.0,1908.0,939.93,968.07,50.74
294,2024-10-27,Mercury Works,Smart Sensor X,Hardware,Italy,Online,Emma Dubois,5,411.6,249.24,2058.0,0,0.0,2058.0,1246.2,811.8,39.45
295,2024-04-07,Urban Mobility,Implementation Pack,Service,Germany,B2B,Chloe Moreau,2,2600.0,1474.49,5200.0,5.0,260.0,4940.0,2948.98,1991.02,40.3
296,2024-10-09,Blue Horizon,Smart Sensor Mini,Hardware,Italy,Retail,Chloe Moreau,11,254.8,150.7,2802.8,3.0,84.08,2718.72,1657.7,1061.02,39.03
297,2024-07-03,Luna Tech,Implementation Pack,Service,Italy,Online,Leo Garnier,4,2352.0,1466.05,9408.0,12.0,1128.96,8279.04,5864.2,2414.84,29.17
298,2024-04-14,Hexa Group,Edge Gateway,Hardware,Italy,Online,Chloe Moreau,4,764.4,456.17,3057.6,10.0,305.76,2751.84,1824.68,927.16,33.69
299,2024-05-13,Mercury Works,Analytics Training,Service,Spain,Online,Lucas Bernard,3,1746.0,909.35,5238.0,0,0.0,5238.0,2728.05,2509.95,47.92
300,2024-05-05,Prime Services,Edge Gateway,Hardware,Spain,Retail,Leo Garnier,11,756.6,468.85,8322.6,10.0,832.26,7490.34,5157.35,2332.99,31.15
301,2024-03-27,Hexa Group,Vision BI Suite,Software,Germany,B2B,Chloe Moreau,8,1560.0,969.08,12480.0,0,0.0,12480.0,7752.64,4727.36,37.88
302,2024-10-04,TransLog Europe,DataBoard Pro,Software,France,B2B,Alice Martin,1,1200.0,673.88,1200.0,5.0,60.0,1140.0,673.88,466.12,40.89
303,2024-11-18,AeroParts,Insight Cloud,Software,Germany,Online,Lucas Bernard,9,1010.88,525.13,9097.92,5.0,454.9,8643.02,4726.17,3916.85,45.32
304,2024-11-12,Vision Partners,Implementation Pack,Service,Italy,Online,Alice Martin,4,2646.0,1373.87,10584.0,0,0.0,10584.0,5495.48,5088.52,48.08
305,2024-05-20,Mercury Works,Smart Sensor Mini,Hardware,France,B2B,Leo Garnier,11,260.0,156.67,2860.0,5.0,143.0,2717.0,1723.37,993.63,36.57
306,2024-04-01,Urban Mobility,Insight Cloud,Software,UK,Online,Lucas Bernard,4,954.0,531.5,3816.0,7.0,267.12,3548.88,2126.0,1422.88,40.09
307,2024-06-30,BuildSmart,Analytics Training,Service,France,Retail,Hugo Petit,4,1800.0,899.51,7200.0,7.0,504.0,6696.0,3598.04,3097.96,46.27
308,2024-12-22,AeroParts,Smart Sensor Mini,Hardware,France,B2B,Leo Garnier,1,280.8,151.86,280.8,0,0.0,280.8,151.86,128.94,45.92
309,2024-07-12,Mercury Works,Implementation Pack,Service,France,B2B,Alice Martin,2,2400.0,1427.98,4800.0,0,0.0,4800.0,2855.96,1944.04,40.5
310,2024-08-10,Blue Horizon,Insight Cloud,Software,UK,Online,Lucas Bernard,4,915.84,538.4,3663.36,12.0,439.6,3223.76,2153.6,1070.16,33.2
311,2024-10-17,Prime Services,Smart Sensor Mini,Hardware,France,Online,Leo Garnier,5,260.0,153.76,1300.0,7.0,91.0,1209.0,768.8,440.2,36.41
312,2024-01-17,Atlas Finance,Edge Gateway,Hardware,France,Online,Chloe Moreau,3,780.0,481.0,2340.0,12.0,280.8,2059.2,1443.0,616.2,29.92
313,2024-07-22,Mediscope,Smart Sensor Mini,Hardware,Germany,B2B,Lucas Bernard,10,259.58,157.19,2595.8,12.0,311.5,2284.3,1571.9,712.4,31.19
314,2024-12-12,Mercury Works,Edge Gateway,Hardware,Italy,B2B,Lucas Bernard,12,825.55,453.69,9906.6,10.0,990.66,8915.94,5444.28,3471.66,38.94
315,2024-06-26,TransLog Europe,Insight Cloud,Software,Italy,Online,Alice Martin,6,882.0,541.59,5292.0,7.0,370.44,4921.56,3249.54,1672.02,33.97
316,2024-10-31,Optimum Labs,Edge Gateway,Hardware,France,B2B,Emma Dubois,8,780.0,459.2,6240.0,5.0,312.0,5928.0,3673.6,2254.4,38.03
317,2024-10-10,Optimum Labs,Analytics Training,Service,Germany,B2B,Chloe Moreau,4,1872.0,937.6,7488.0,0,0.0,7488.0,3750.4,3737.6,49.91
318,2024-05-31,AeroParts,Insight Cloud,Software,France,Retail,Lucas Bernard,7,900.0,542.21,6300.0,10.0,630.0,5670.0,3795.47,1874.53,33.06
319,2024-03-19,Optimum Labs,Edge Gateway,Hardware,Spain,Online,Alice Martin,1,756.6,467.17,756.6,3.0,22.7,733.9,467.17,266.73,36.34
320,2024-05-18,Urban Mobility,Vision BI Suite,Software,France,Online,Hugo Petit,8,1500.0,942.43,12000.0,7.0,840.0,11160.0,7539.44,3620.56,32.44
321,2024-07-27,Urban Mobility,DataBoard Pro,Software,France,Retail,Chloe Moreau,2,1152.0,698.93,2304.0,7.0,161.28,2142.72,1397.86,744.86,34.76
322,2024-06-15,Optimum Labs,DataBoard Pro,Software,Spain,Retail,Hugo Petit,2,1164.0,715.42,2328.0,10.0,232.8,2095.2,1430.84,664.36,31.71
323,2024-05-04,Delta Supply,Vision BI Suite,Software,Italy,Online,Lucas Bernard,5,1470.0,921.35,7350.0,3.0,220.5,7129.5,4606.75,2522.75,35.38
324,2024-03-15,Mediscope,Vision BI Suite,Software,Italy,Retail,Hugo Petit,5,1470.0,959.2,7350.0,5.0,367.5,6982.5,4796.0,2186.5,31.31
